id,pre_moisture,moisture_intervall,exp_date,starttime,endtime,area,X,Y,Z,geol_class,soil_class,humus_type,ground_cover,pasture,slope_calc,topography,vegetation_class,ski_slope,soil_depth,skeleton,embedded_rock_type,soiltexture,total_pore_volume_10,coarse_pore_volume_10,bulk_density,RKL,abstraction,psi_intervall,saturation_deficit,saturation_deficit_intervall,toponym,project_name
1_1_1,15.8,35.05,24.07.1997,1997.07.24 09:54:45,1997.07.24 10:55:00,50,13.71356403,46.59528915,1689.122925,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,mull,90,low,17.99,mid-slope,forest,no,mittelgründig,30,LOC,uL,69.57,21.77,0.8,0.51,18,0,0.766755240625923,0.482580454679657,D,dobratsch
123_1_1,34.42,39.5,21.08.2013,2013.08.21 14:45:30,2013.08.21 15:46:00,60,13.78907011,47.3925712,1369.828247,Cover layer on metamorphic bedrock,disturbed_soil,none,95,no,20.62,mid-slope,grassland,no,sehr flachgründig,26.5,EGE,S,57.54,11.58,1.19,2,9.33,0.79,0.410060844973862,0.322992544348273,H,hauser kaibling
124_1_1,31.48,40.85,22.08.2013,2013.08.22 13:48:30,2013.08.22 14:48:30,60,13.78931921,47.392369,1376.108521,Cover layer on metamorphic bedrock,disturbed_soil,none,90,medium,14.99,mid-slope,grassland,yes,sehr flachgründig,,EGE,S,,,,1.8,5.32,0.81,,,H,hauser kaibling
125_1_1,34.5,43.23,22.08.2013,2013.08.22 10:05:25,2013.08.22 11:06:16,60,13.7891254,47.39238963,1377.234253,Cover layer on metamorphic bedrock,disturbed_soil,none,90,medium,14.92,mid-slope,grassland,yes,sehr flachgründig,,EGE,S,,,,1.7,5.83,0.84,,,H,hauser kaibling
126_1_1,9.4,,02.08.1999,1999.08.02 15:36:17,1999.08.02 16:36:17,62.5,13.7040739,47.38261209,1277.789429,Cover layer on metamorphic bedrock,disturbed_soil,mull,100,medium,21.14,mid-slope,grassland,yes,mittelgründig,30,EHO,lS,56.58,24.43,1.11,1.5,6.67,0.77,0.833863556026865,,S,schladming
127_1_1,13.5,33,03.08.1999,1999.08.03 09:17:00,1999.08.03 10:17:00,62.5,13.70327678,47.38220758,1278.934082,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,moder,80,no,22.16,mid-slope,forest,no,mittelgründig,10,EHO,sU,76.74,38.59,0.48,1,10.33,0.01,0.824081313526192,0.569976544175137,S,schladming
128_1_1,32.7,,03.08.1999,1999.08.03 13:46:00,1999.08.03 14:46:00,62.5,13.72549328,47.37183593,1833.387329,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,mor,100,no,22.55,mid-slope,forest,no,mittelgründig,20,LOC,uS,65.92,7.56,0.73,1,16,0.09,0.503944174757281,,S,schladming
129_1_1,39.35,,04.08.1999,1999.08.04 09:17:00,1999.08.04 10:17:00,62.5,13.72177303,47.37240097,1785.754639,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,moder,90,no,23.04,mid-slope,forest,no,mittelgründig,,EHO,lS,75.85,17.03,0.49,2.1,8.83,0.49,0.48121292023731,,S,schladming
130_1_1,26.8,,04.08.1999,1999.08.04 11:52:20,1999.08.04 12:53:55,62.5,13.72211103,47.37271507,1785.102295,Cover layer on metamorphic bedrock,disturbed_soil,mull,100,no,18.32,mid-slope,grassland,yes,flachgründig,25,EHO,lS,63.98,13.6,0.77,1.5,8.33,0.57,0.581119099718662,,S,schladming
131_1_1,2.4,,04.08.1999,1999.08.04 16:08:00,1999.08.04 17:08:00,62.5,13.69612393,47.3902568,899.4210205,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,moder,10,no,27.62,plateau,forest,no,mittelgründig,8,LOC,lS,70.93,29.68,0.5,0.6,3.83,0.02,0.95937711577522,,S,schladming
132_1_1,11.65,,05.08.1999,1999.08.05 10:15:00,1999.08.05 11:15:00,62.5,13.69699282,47.3908263,878.3543091,Cover layer on metamorphic bedrock,disturbed_soil,mull,90,no,24.06,mid-slope,grassland,yes,flachgründig,,LOC,lS,,,,1.3,40.73,0.08,,,S,schladming
133_1_1,18.75,,05.08.1999,1999.08.05 12:55:00,1999.08.05 15:23:00,62.5,13.69732008,47.39110222,871.0827026,Cover layer on metamorphic bedrock,disturbed_soil,mull,90,no,21.93,mid-slope,grassland,yes,flachgründig,,LOC,lS,56.01,20.1,1.12,1,35.67,0.04,0.66523835029459,,S,schladming
134_1_1,24.85,,06.08.1999,1999.08.06 10:02:00,1999.08.06 11:02:00,62.5,13.63673616,47.37374202,1339.476196,Talus/Scree,disturbed_soil,mull,100,yes,13.21,mid-slope,grassland,yes,mittelgründig,28.5,EGE,lS,46.96,9.9,1.62,1.8,4.92,0.94,0.470826235093697,,S,schladming
135_1_1,8.85,39.65,09.08.1999,1999.08.09 13:54:00,1999.08.09 14:54:00,62.5,13.63583434,47.37374202,1335.914673,Talus/Scree,cambisol_cambic-phaeozem_cambic-umbrisol,moder,100,no,20.27,mid-slope,forest,no,mittelgründig,,LOC,lS,72.4,16.78,0.64,0.8,59.83,0,0.877762430939227,0.452348066298343,S,schladming
136_1_1,17.9,,10.08.1999,1999.08.10 08:48:00,1999.08.10 09:48:00,62.5,13.64533615,47.36795175,1460.71814,Talus/Scree,disturbed_soil,mull,100,no,12.27,ridge,grassland,yes,mittelgründig,,EGE,lS,58.53,16.58,1.05,1.4,3.58,0.94,0.694173927900222,,S,schladming
137_1_1,12.93,39.45,10.08.1999,1999.08.10 11:11:00,1999.08.10 12:11:00,62.5,13.64492588,47.36755434,1478.492798,Talus/Scree,cambisol_cambic-phaeozem_cambic-umbrisol,mor,100,no,22.9,mid-slope,forest,no,mittelgründig,,EHO,uS,73.45,17.89,0.6,0.6,60,0,0.823961878829135,0.462899931926481,S,schladming
138_1_1,28.2,,11.08.1999,1999.08.11 10:28:00,1999.08.11 11:29:00,62.5,13.63838782,47.36077778,1814.392822,Cover layer on metamorphic bedrock,disturbed_soil,mull,100,no,22.24,upper-slope,grassland,yes,flachgründig,,EHO,lS,62.2,18.26,0.94,2.3,8.23,0.58,0.546623794212219,,S,schladming
139_1_1,19.95,,11.08.1999,1999.08.11 14:42:00,1999.08.11 15:42:00,62.5,13.64016459,47.36486042,1607.621094,Talus/Scree,disturbed_soil,mull,100,no,15.14,mid-slope,grassland,yes,mittelgründig,,EHO,S,60.52,17.32,1.05,2.7,12.92,0.7,0.670356906807667,,S,schladming
148_1_1,74.4,74.95,16.08.1997,1997.08.16 14:49:00,1997.08.16 15:49:15,75,12.79094076,46.86991638,1981.994385,"Glacial sediment, possibly solidified",cambisol_cambic-phaeozem_cambic-umbrisol,moder,98,medium,17.65,mid-slope,shrubs,yes,tiefgründig,9,EHO,S,73.5,8.07,0.48,2.4,6.25,0.65,0,0,W,wartschenbach
149_1_1,36.5,53.9,17.08.1997,1997.08.17 08:59:00,1997.08.17 09:59:00,75,12.7928517,46.86860018,1940.454224,"Glacial sediment, possibly solidified",disturbed_soil,mull,100,intensive,13.47,mid-slope,grassland,yes,mittelgründig,3,EHO,uS,58,,1.03,2.7,4.33,1.01,0.327188940092166,0.00645161290322582,W,wartschenbach
150_1_1,52.3,59.4,17.08.1997,1997.08.17 14:52:30,1997.08.17 15:54:00,75,12.79383673,46.86852306,1940.602783,"Glacial sediment, possibly solidified",disturbed_soil,mull,95,intensive,18.88,mid-slope,grassland,yes,mittelgründig,3,EGE,lS,69.7,,0.7,2,2,0.64,0.242028985507246,0.139130434782609,W,wartschenbach
151_1_1,33.02,69.3,17.08.1997,1997.08.17 08:29:30,1997.08.17 09:44:30,75,12.79459152,46.86644545,1887.1875,"Glacial sediment, possibly solidified",disturbed_soil,mull,100,no,16.85,mid-slope,grassland,no,mittelgründig,12.2,EGE,lS,74.7,,0.58,3.5,6,0.53,0.539470013947001,0.0334728033472804,W,wartschenbach
